Initializing input.sh
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
Initializing input.sh
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
Initializing input.sh
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
nothing pressed last:
